Item_ID,Short_Name,Original_Price,Category_ID
130161,L-Tacos,0,216
130082,L-Japchae,13.55,214
127501,Mochi Trio,6,210
129007,Strawberry,0,210
129009,Matcha Green T,0,210
129021,Chocolate Mochi,0,210
210084,quinoa,0,999
130178,L-Rice CHX SOY,12.55,214
130160,L- Fried Rice,0,214
129005,Salted Caramel,0,210
115052,Taco CHX SOY,12.85,216
115005,Bibim TOFU,15.05,214
200040,FRIED,0,999
200041,STEAMED,0,999
110010,SesameSaladTOFU,11.85,206
700132,Green Tea-Btl,2,700
130164,L-DRUMS-4,14.43,202
105040,Shumai Steamed,10.75,215
210134,Spicy Mayo,0,999
130016,L-Rice BULGOGI,15.58,214
210047,katsu sauce,0,999
210026,NO bulgogi,0,999
115006,Bibim CHX SOY,15.65,214
700233,SS Sprite,2.01,700
125105,L-Kimchi,2.3,208
130014,L-Rice PLAIN,12.55,214
115039,FrRice CHX SPCY,13.95,214
130179,L-Rice CHX SPCY,12.55,214
115036,Wrap-BULGOGI,12.55,216
210086,ranch,0,999
132426,STRIPS 24,40.85,203
700023,Dr Pepper,0,700
129055,MtchaGrn Online,0,210
129056,SaltdCar Online,0,210
115001,Bibim PLAIN,14.65,214
129004,Vanilla Choc Ch,0,210
130181,L-Taco CHX SPCY,11.45,216
700027,Fanta Orange,0,700
210011,carrots,0,999
210139,JP mayo,0,999
210007,bean sprout,0,999
210105,rice,0,999
200011,!Don't Make!,0,999
132490,WINGS 50,65,201
210140,spinach,0,999
200025,dressing,0,999
132489,Strips 4,10.99,203
130180,L-Taco CHX SOY,11.45,216
143018,DOUBLE Pkld Rad,0,208
210009,BIBIMBAP SAUCE,0.95,999
210126,soy sauce,0,999
210141,bonito flake,0,999
200030,sauce,0,999
970010,Message,0,999
120037,Bulgogi Fries,14.94,208
